id,predicted
532,0
533,0
534,1
535,1
536,1
537,1
538,1
539,0
540,0
541,1
542,0
543,0
544,0
545,0
546,1
547,0
548,1
549,1
550,0
551,1
552,1
553,1
554,0
555,0
556,1
557,0
558,0
559,0
560,0
561,0
562,0
563,0
564,1
565,0
566,0
567,1
568,1
569,1
570,1
571,0
572,0
573,0
574,1
575,1
576,0
577,0
578,1
579,1
580,0
581,1
582,1
583,0
584,0
585,1
586,1
587,0
588,0
589,1
590,1
591,0
592,1
593,0
594,0
595,1
596,1
597,1
598,1
599,1
600,0
601,0
602,0
603,0
604,1
605,0
606,0
607,1
608,0
609,1
610,1
611,0
612,0
613,1
614,0
615,0
616,0
617,0
618,0
619,0
620,1
621,0
622,0
623,0
624,1
625,0
626,0
627,1
628,1
629,1
630,1
631,0
632,0
633,0
634,0
635,1
636,0
637,1
638,0
639,1
640,0
641,0
642,0
643,0
644,0
645,0
646,1
647,1
648,1
649,0
650,1
651,1
652,0
653,1
654,1
655,0
656,0
657,0
658,1
659,0
660,0
661,1
662,0
663,0
664,0
665,1
666,1
667,0
668,0
669,1
670,1
671,1
672,1
673,0
674,1
675,0
676,1
677,0
678,1
679,1
680,1
681,1
682,0
683,0
684,0
685,0
686,1
687,0
688,0
689,1
690,1
691,1
692,1
693,0
694,1
695,1
696,0
697,1
698,0
699,0
700,0
701,1
702,1
703,1
704,0
705,0
706,1
707,0
708,0
709,0
710,1
711,1
712,1
713,1
714,1
715,0
716,0
717,0
718,1
719,0
720,1
721,0
722,0
723,1
724,0
725,1
726,1
727,0
728,0
729,0
730,0
731,0
732,0
733,0
734,1
735,0
736,0
737,1
738,0
739,0
740,1
741,1
742,0
743,0
744,0
745,0
746,0
747,0
748,0
749,1
750,0
751,0
752,1
753,0
754,1
755,1
756,0
757,0
758,1
759,1
760,0
761,1
762,0
763,0
764,0
765,1
766,0
767,1
768,1
769,1
770,0
771,1
772,1
773,1
774,1
775,1
776,1
777,0
778,1
779,0
780,1
781,0
782,1
783,0
784,0
785,0
786,0
787,0
788,0
789,0
790,0
791,0
792,0
793,1
794,0
795,1
796,0
797,1
798,1
799,1
800,0
801,0
802,0
803,0
804,1
805,0
806,0
807,0
808,0
809,1
810,0
811,0
812,1
813,1
814,0
815,1
816,0
817,1
818,1
819,1
820,0
821,1
822,1
823,1
824,1
825,1
826,0
827,1
828,1
829,0
830,0
831,0
832,0
833,0
834,0
835,0
836,1
837,1
838,0
839,0
840,0
841,0
842,1
843,1
844,0
845,1
846,0
847,1
848,1
849,0
850,1
851,0
852,0
853,0
854,0
855,0
856,1
857,1
858,0
859,0
860,1
861,1
862,1
863,1
864,0
865,0
866,1
867,1
868,1
869,0
870,1
871,1
872,1
873,1
874,1
875,0
876,1
877,1
878,0
879,1
880,0
881,0
882,1
883,1
884,1
885,0
886,0
887,0
888,0
889,1
890,0
891,1
892,0
893,1
894,0
895,0
896,1
897,0
898,0
899,1
900,0
901,1
902,1
903,0
904,0
905,0
906,0
907,1
908,0
909,0
910,1
911,1
912,1
913,1
914,1
915,1
916,0
917,0
918,0
919,0
920,0
921,0
922,0
923,1
924,1
925,1
926,0
927,0
928,0
929,0
930,1
931,0
932,1
933,0
934,0
935,1
936,1
937,0
938,0
939,0
940,0
941,0
942,0
943,0
944,1
945,1
946,0
947,0
948,1
949,0
950,1
951,0
952,1
953,0
954,0
955,0
956,1
957,1
958,1
959,0
960,0
961,0
962,1
963,0
964,0
965,1
966,0
967,1
968,1
969,1
970,1
971,0
972,0
973,0
974,1
975,0
976,1
977,0
978,1
979,0
980,1
981,0
982,1
983,1
984,0
985,0
986,1
987,1
988,1
989,0
990,0
991,1
992,0
993,1
994,1
995,0
996,1
997,0
998,0
999,1
1000,0
1001,0
1002,1
1003,0
1004,0
1005,0
1006,0
1007,1
1008,0
1009,0
1010,1
1011,0
1012,1
1013,1
1014,0
1015,0
1016,1
1017,1
1018,1
1019,1
1020,0
1021,0
1022,1
1023,0
1024,0
1025,0
1026,1
1027,1
1028,0
1029,1
1030,0
1031,0
1032,1
1033,0
1034,1
1035,0
1036,0
1037,1
1038,1
1039,0
1040,1
1041,1
1042,0
1043,0
1044,1
1045,1
1046,0
1047,0
1048,0
1049,0
1050,1
1051,0
1052,1
1053,0
1054,1
1055,0
1056,1
1057,1
1058,1
1059,1
1060,1
1061,1
1062,1
1063,0
1064,0
1065,1
1066,1
1067,0
1068,0
1069,0
1070,0
1071,0
1072,0
1073,1
1074,1
1075,1
1076,1
1077,1
1078,0
1079,0
1080,1
1081,1
1082,0
1083,1
1084,0
1085,0
1086,1
1087,1
1088,0
1089,0
1090,1
1091,1
1092,1
1093,0
1094,1
1095,0
1096,0
1097,1
1098,0
1099,0
1100,1
1101,1
1102,1
1103,0
1104,0
1105,0
1106,1
1107,1
1108,1
1109,0
1110,1
1111,0
1112,0
1113,0
1114,0
1115,1
1116,0
1117,0
1118,1
1119,0
1120,1
1121,0
1122,1
1123,0
1124,1
1125,0
1126,0
1127,0
1128,0
1129,0
1130,1
1131,0
1132,1
1133,0
1134,0
1135,1
1136,0
1137,0
1138,1
1139,1
1140,0
1141,1
1142,0
1143,1
1144,1
1145,0
1146,0
1147,1
1148,0
1149,1
1150,0
1151,1
1152,1
1153,0
1154,0
1155,0
1156,1
1157,1
1158,0
1159,1
1160,1
1161,1
1162,1
1163,1
1164,0
1165,1
1166,1
1167,1
1168,1
1169,0
1170,1
1171,1
1172,1
1173,0
1174,1
1175,1
1176,0
1177,0
1178,0
1179,1
1180,0
1181,1
1182,0
1183,1
1184,1
1185,1
1186,1
1187,1
1188,0
1189,0
1190,1
1191,0
1192,1
1193,0
1194,0
1195,1
1196,0
1197,0
1198,0
1199,1
1200,1
1201,0
1202,1
1203,0
1204,0
1205,0
1206,1
1207,0
1208,0
1209,0
1210,1
1211,0
1212,0
1213,1
1214,1
1215,1
1216,1
1217,1
1218,0
1219,0
1220,0
1221,0
1222,1
1223,0
1224,0
1225,1
1226,1
1227,0
1228,1
1229,0
1230,0
1231,1
1232,0
1233,1
1234,0
1235,0
1236,1
1237,1
1238,1
1239,1
1240,0
1241,0
1242,0
1243,1
1244,1
1245,0
1246,0
1247,0
1248,0
1249,1
1250,1
1251,0
1252,0
1253,1
1254,1
1255,1
1256,0
1257,0
1258,1
1259,1
1260,0
1261,1
1262,1
1263,0
1264,0
1265,0
1266,0
1267,1
1268,0
1269,0
1270,0
1271,0
1272,0
1273,1
1274,0
1275,0
1276,1
1277,1
1278,0
1279,0
1280,1
1281,0
1282,1
1283,0
1284,1
1285,0
1286,0
1287,0
1288,0
1289,0
1290,0
1291,1
1292,0
1293,0
1294,1
1295,1
1296,0
1297,0
1298,1
1299,1
1300,0
1301,1
1302,0
1303,1
1304,0
1305,0
1306,0
1307,0
1308,1
1309,0
1310,0
1311,1
1312,0
1313,0
1314,0
1315,1
1316,0
1317,0
1318,0
1319,1
1320,1
1321,0
1322,1
1323,1
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,1
1332,1
1333,1
1334,1
1335,1
1336,0
1337,0
1338,0
1339,0
1340,0
1341,0
1342,1
1343,1
1344,1
1345,0
1346,0
1347,0
1348,0
1349,1
1350,1
1351,1
1352,1
1353,1
1354,0
1355,1
1356,1
1357,1
1358,0
1359,0
1360,0
1361,0
1362,0
1363,1
1364,0
1365,0
1366,1
1367,1
1368,1
1369,0
1370,1
1371,1
1372,1
1373,0
1374,0
1375,0
1376,0
1377,1
1378,1
1379,1
1380,0
1381,1
1382,1
1383,0
1384,1
1385,0
1386,1
1387,0
1388,0
1389,0
1390,0
1391,0
1392,1
1393,0
1394,1
1395,1
1396,1
1397,1
1398,0
1399,1
1400,0
1401,0
1402,0
1403,1
1404,0
1405,0
1406,1
1407,0
1408,0
1409,0
1410,0
1411,0
1412,0
1413,0
1414,1
1415,1
1416,0
1417,0
1418,1
1419,1
1420,1
1421,1
1422,1
1423,1
1424,1
1425,1
1426,0
1427,0
1428,1
1429,1
1430,1
1431,0
1432,0
1433,0
1434,1
1435,1
1436,1
1437,0
1438,1
1439,1
1440,1
1441,0
1442,1
1443,0
1444,1
1445,1
1446,1
1447,0
1448,0
1449,0
1450,1
1451,0
1452,0
1453,0
1454,0
1455,1
1456,0
1457,1
1458,1
1459,0
1460,1
1461,0
1462,1
1463,0
1464,0
1465,1
1466,0
1467,0
1468,0
1469,0
1470,1
1471,1
1472,1
1473,0
1474,1
1475,1
1476,0
1477,0
1478,0
1479,1
1480,1
1481,0
1482,1
1483,1
1484,0
1485,1
1486,0
1487,1
1488,0
1489,0
1490,0
1491,1
1492,1
1493,0
1494,0
1495,1
1496,1
1497,0
1498,0
1499,1
1500,1
1501,0
1502,0
1503,0
1504,1
1505,0
1506,0
1507,0
1508,1
1509,1
1510,0
1511,0
1512,0
1513,0
1514,0
1515,1
1516,0
1517,1
1518,0
1519,1
1520,0
1521,1
1522,1
1523,0
1524,1
1525,1
1526,1
1527,1
1528,1
1529,1
1530,1
1531,0
1532,1
1533,1
1534,1
1535,1
1536,0
1537,0
1538,1
1539,1
1540,0
1541,0
1542,1
1543,0
1544,1
1545,1
1546,0
1547,0
1548,1
1549,0
1550,0
1551,1
1552,0
1553,0
1554,0
1555,0
1556,0
1557,1
1558,0
1559,0
1560,0
1561,0
1562,0
1563,1
1564,1
1565,0
1566,0
1567,0
1568,1
1569,1
1570,0
1571,1
1572,0
1573,0
1574,1
1575,1
1576,1
1577,1
1578,0
1579,1
1580,1
1581,1
1582,0
1583,1
1584,1
1585,0
1586,1
1587,1
1588,1
1589,1
1590,0
1591,0
1592,0
1593,0
1594,0
1595,0
1596,1
1597,1
1598,1
1599,0
1600,0
1601,0
1602,0
1603,1
1604,0
1605,1
1606,0
1607,1
1608,0
1609,0
1610,0
1611,1
1612,0
1613,0
1614,1
1615,1
1616,0
1617,0
1618,1
1619,1
1620,1
1621,0
1622,0
1623,0
1624,0
1625,1
1626,0
1627,0
1628,0
1629,0
1630,1
1631,1
1632,0
1633,1
1634,1
1635,1
1636,1
1637,1
1638,1
1639,1
1640,1
1641,0
1642,0
1643,0
1644,0
1645,1
1646,1
1647,1
1648,1
1649,0
1650,1
1651,0
1652,0
1653,0
1654,1
1655,0
1656,0
1657,0
1658,0
1659,1
1660,1
1661,1
1662,1
1663,1
1664,0
1665,1
1666,0
1667,0
1668,0
1669,0
1670,1
1671,0
1672,0
1673,1
1674,1
1675,1
1676,1
1677,1
1678,0
1679,0
1680,1
1681,1
1682,1
1683,1
1684,1
1685,1
1686,0
1687,1
1688,0
1689,0
1690,0
1691,0
1692,0
1693,0
1694,0
1695,1
1696,0
1697,0
1698,1
1699,0
1700,0
1701,1
1702,0
1703,0
1704,1
1705,1
1706,1
1707,0
1708,0
1709,0
1710,1
1711,0
1712,0
1713,0
1714,1
1715,0
1716,1
1717,0
1718,1
1719,1
1720,1
1721,0
1722,1
1723,0
1724,1
1725,1
1726,0
1727,1
1728,1
1729,0
1730,1
1731,1
1732,0
1733,1
1734,0
1735,1
1736,1
1737,0
1738,1
1739,0
1740,0
1741,1
1742,0
1743,1
1744,0
1745,0
1746,0
1747,1
1748,1
1749,1
1750,1
1751,0
1752,0
1753,1
1754,1
1755,1
1756,1
1757,1
1758,1
1759,1
1760,0
1761,1
1762,1
1763,0
1764,0
1765,1
1766,0
1767,0
1768,0
1769,1
1770,0
1771,1
1772,1
1773,0
1774,1
1775,0
1776,1
1777,0
1778,0
1779,0
1780,1
1781,1
1782,1
1783,1
1784,1
1785,0
1786,0
1787,1
1788,1
1789,1
1790,1
1791,1
1792,0
1793,0
1794,1
1795,1
1796,1
1797,1
1798,1
1799,1
1800,0
1801,1
1802,1
1803,0
1804,1
1805,0
1806,1
1807,1
1808,1
1809,1
1810,0
1811,0
1812,1
1813,0
1814,0
1815,1
1816,1
1817,0
1818,1
1819,1
1820,0
1821,0
1822,1
1823,0
1824,0
1825,0
1826,1
1827,1
1828,0
1829,0
1830,1
1831,1
1832,0
1833,1
1834,0
1835,1
1836,0
1837,1
1838,1
1839,1
1840,1
1841,1
1842,0
1843,1
1844,0
1845,0
1846,0
1847,0
1848,1
1849,1
1850,0
1851,1
1852,0
1853,0
1854,1
1855,1
1856,0
1857,1
1858,0
1859,1
1860,1
1861,1
1862,1
1863,1
1864,0
1865,1
1866,1
1867,1
1868,1
1869,1
1870,0
1871,1
1872,0
1873,0
1874,1
1875,1
1876,0
1877,0
1878,1
1879,0
1880,1
1881,0
1882,1
1883,0
1884,1
1885,1
1886,1
1887,0
1888,0
1889,1
1890,0
1891,0
1892,0
1893,1
1894,1
1895,1
1896,1
1897,1
1898,1
1899,0
1900,1
1901,0
1902,0
1903,0
1904,0
1905,1
1906,1
1907,0
1908,1
1909,0
1910,1
1911,1
1912,0
1913,0
1914,1
1915,1
1916,0
1917,0
1918,0
1919,0
1920,0
1921,0
1922,1
1923,0
1924,1
1925,0
1926,1
1927,1
1928,0
1929,1
1930,0
1931,1
1932,1
1933,0
1934,0
1935,0
1936,1
1937,1
1938,1
1939,1
1940,1
1941,0
1942,0
1943,1
1944,1
1945,0
1946,1
1947,0
1948,0
1949,1
1950,1
1951,1
1952,1
1953,0
1954,0
1955,1
1956,0
1957,1
1958,1
1959,0
1960,0
1961,0
1962,0
1963,0
1964,1
1965,0
1966,0
1967,0
1968,1
1969,0
1970,0
1971,1
1972,0
1973,1
1974,1
1975,1
1976,1
1977,0
1978,0
1979,0
1980,0
1981,1
1982,0
1983,1
1984,0
1985,1
1986,1
1987,0
1988,1
1989,0
1990,1
1991,0
1992,0
1993,1
1994,1
1995,0
1996,1
1997,1
1998,1
1999,1
2000,1
2001,0
2002,1
2003,1
2004,0
2005,0
2006,1
2007,0
2008,1
2009,1
2010,0
2011,1
2012,0
2013,0
2014,0
2015,1
2016,0
2017,0
2018,0
2019,1
2020,1
2021,0
2022,0
2023,0
2024,1
2025,1
2026,1
2027,1
2028,0
2029,1
2030,0
2031,1
2032,1
2033,1
2034,0
2035,0
2036,0
2037,1
2038,0
2039,0
2040,0
2041,1
2042,0
2043,1
2044,0
2045,0
2046,0
2047,0
2048,0
2049,0
2050,1
2051,0
2052,0
2053,1
2054,1
2055,0
2056,0
2057,1
2058,0
2059,0
2060,1
2061,0
2062,1
2063,0
2064,1
2065,0
2066,0
2067,0
2068,1
2069,0
2070,0
2071,1
2072,1
2073,1
2074,0
2075,1
2076,0
2077,1
2078,0
2079,1
2080,0
2081,0
2082,1
2083,0
2084,1
2085,0
2086,0
2087,1
2088,1
2089,1
2090,1
2091,1
2092,1
2093,1
2094,0
2095,0
2096,0
2097,1
2098,0
2099,0
2100,1
2101,0
2102,0
2103,1
2104,0
2105,0
2106,0
2107,1
2108,1
2109,1
2110,0
2111,0
2112,1
2113,1
2114,0
2115,1
2116,1
2117,0
2118,1
2119,0
2120,0
2121,0
2122,0
2123,1
2124,0
2125,1
2126,1
2127,1
2128,1
2129,0
2130,0
2131,0
2132,0
2133,0
2134,0
2135,1
2136,0
2137,0
2138,0
2139,0
2140,0
2141,1
2142,0
2143,1
2144,1
2145,0
2146,0
2147,1
2148,1
2149,1
2150,0
2151,1
2152,1
2153,1
2154,1
2155,0
2156,1
2157,1
2158,1
2159,1
2160,1
2161,0
2162,1
2163,0
2164,0
2165,1
2166,0
2167,1
2168,0
2169,1
2170,0
2171,0
2172,0
2173,1
2174,1
2175,1
2176,0
2177,1
2178,1
2179,0
2180,1
2181,0
2182,0
2183,1
2184,0
2185,1
2186,0
2187,0
2188,1
2189,1
2190,0
2191,0
2192,1
2193,1
2194,0
2195,0
2196,0
2197,0
2198,1
2199,1
2200,0
2201,0
2202,0
2203,0
2204,0
2205,0
2206,1
2207,1
2208,1
2209,1
2210,1
2211,1
2212,0
2213,0
2214,0
2215,0
2216,0
2217,0
2218,0
2219,1
2220,0
2221,0
2222,1
2223,1
2224,1
2225,1
2226,0
2227,0
2228,1
2229,0
2230,1
2231,0
2232,0
2233,0
2234,1
2235,1
2236,0
2237,1
2238,1
2239,0
2240,0
2241,1
2242,0
2243,0
2244,1
2245,0
2246,1
2247,0
2248,0
2249,0
2250,0
2251,1
2252,1
2253,0
2254,1
2255,0
2256,0
2257,1
2258,1
2259,1
2260,0
2261,0
2262,0
2263,0
2264,0
2265,1
2266,1
2267,1
2268,0
2269,1
2270,1
2271,1
2272,0
2273,1
2274,0
2275,1
2276,0
2277,0
2278,1
2279,0
2280,0
2281,0
2282,1
2283,0
2284,1
2285,0
2286,1
2287,0
2288,0
2289,1
2290,0
2291,0
2292,1
2293,1
2294,0
2295,1
2296,1
2297,0
2298,1
2299,1
2300,0
2301,0
2302,0
2303,0
2304,0
2305,1
2306,0
2307,1
2308,0
2309,0
2310,0
2311,0
2312,0
2313,0
2314,1
2315,0
2316,0
2317,0
2318,1
2319,1
2320,0
2321,1
2322,1
2323,1
2324,1
2325,0
2326,0
2327,0
2328,0
2329,1
2330,0
2331,0
2332,0
2333,0
2334,1
2335,1
2336,0
2337,1
2338,0
2339,1
2340,1
2341,0
2342,0
2343,1
2344,1
2345,1
2346,1
2347,1
2348,1
2349,1
2350,1
2351,0
2352,0
2353,1
2354,0
2355,0
2356,0
2357,1
2358,1
2359,1
2360,0
2361,1
2362,1
2363,0
2364,1
2365,0
2366,1
2367,0
2368,1
2369,1
2370,0
2371,1
2372,1
2373,1
2374,1
2375,1
2376,0
2377,0
2378,1
2379,0
2380,1
2381,0
2382,0
2383,0
2384,0
2385,1
2386,1
2387,0
2388,1
2389,0
2390,0
2391,1
2392,0
2393,0
2394,1
2395,0
2396,0
2397,1
2398,0
2399,0
2400,1
2401,1
2402,0
2403,1
2404,1
2405,1
2406,1
2407,1
2408,1
2409,1
2410,1
2411,1
2412,1
2413,1
2414,0
2415,1
2416,0
2417,1
2418,1
2419,1
2420,1
2421,1
2422,1
2423,0
2424,0
2425,1
2426,1
2427,0
2428,1
2429,1
2430,0
2431,1
2432,1
2433,1
2434,0
2435,0
2436,1
2437,1
2438,0
2439,1
2440,0
2441,0
2442,1
2443,0
2444,0
2445,0
2446,1
2447,1
2448,0
2449,0
2450,1
2451,1
2452,0
2453,0
2454,1
2455,1
2456,1
2457,1
2458,0
2459,0
2460,1
2461,0
2462,0
2463,1
2464,1
2465,1
2466,0
2467,1
2468,0
2469,1
2470,0
2471,1
2472,1
2473,1
2474,0
2475,1
2476,0
2477,1
2478,1
2479,1
2480,0
2481,1
2482,1
2483,0
2484,0
2485,1
2486,1
2487,0
2488,0
2489,0
2490,1
2491,1
2492,0
2493,0
2494,1
2495,0
2496,1
2497,1
2498,1
2499,0
2500,1
2501,1
2502,0
2503,0
2504,1
2505,1
2506,0
2507,0
2508,0
2509,1
2510,1
2511,0
2512,0
2513,0
2514,0
2515,0
2516,0
2517,0
2518,0
2519,1
2520,0
2521,1
2522,0
2523,1
2524,0
2525,0
2526,0
2527,0
2528,1
2529,1
2530,0
2531,1
2532,1
2533,0
2534,1
2535,1
2536,0
2537,0
2538,0
2539,0
2540,1
2541,0
2542,1
2543,1
2544,0
2545,1
2546,0
2547,0
2548,0
2549,0
2550,0
2551,0
2552,1
2553,1
2554,1
2555,0
2556,1
2557,0
2558,1
2559,1
2560,1
2561,1
2562,1
2563,1
2564,1
2565,1
2566,0
2567,1
2568,1
2569,1
2570,1
2571,1
2572,1
2573,1
2574,0
2575,0
2576,0
2577,0
2578,0
2579,1
2580,1
2581,0
2582,0
2583,1
2584,1
2585,1
2586,1
2587,1
2588,0
2589,0
2590,0
2591,1
2592,1
2593,0
2594,1
2595,1
2596,0
2597,0
2598,1
2599,1
2600,1
2601,1
2602,0
2603,1
2604,0
2605,1
2606,0
2607,0
2608,1
2609,1
2610,1
2611,0
2612,0
2613,0
2614,1
2615,0
2616,0
2617,0
2618,0
2619,0
2620,1
2621,0
2622,1
2623,1
2624,0
2625,0
2626,1
2627,0
2628,1
2629,0
2630,1
2631,1
2632,0
2633,0
2634,0
2635,0
2636,1
2637,0
2638,1
2639,0
2640,0
2641,0
2642,1
2643,1
2644,1
2645,0
2646,0
2647,1
2648,0
2649,0
2650,0
2651,1
2652,1
2653,0
2654,1
2655,0
2656,1
2657,1
2658,1
2659,1
2660,1
2661,1
2662,1
2663,0
2664,1
2665,1
2666,0
2667,1
2668,0
2669,0
2670,1
2671,0
2672,0
2673,0
2674,0
2675,1
2676,1
2677,0
2678,1
2679,1
2680,1
2681,0
2682,0
2683,0
2684,0
2685,1
2686,1
2687,0
2688,0
2689,0
2690,1
2691,0
2692,0
2693,1
2694,1
2695,0
2696,0
2697,0
2698,1
2699,0
2700,1
2701,0
2702,1
2703,1
2704,1
2705,0
2706,0
2707,0
2708,1
2709,1
2710,0
2711,0
2712,0
2713,0
2714,1
2715,1
2716,0
2717,1
2718,0
2719,1
2720,1
2721,0
2722,0
2723,0
2724,1
2725,0
2726,0
2727,1
2728,0
2729,1
2730,0
2731,1
2732,1
2733,1
2734,0
2735,0
2736,0
2737,1
2738,0
2739,0
2740,1
2741,0
2742,0
2743,1
2744,0
2745,0
2746,0
2747,1
2748,1
2749,1
2750,1
2751,0
2752,0
2753,0
2754,1
2755,0
2756,0
2757,1
2758,0
2759,1
2760,1
2761,0
2762,0
2763,1
2764,0
2765,0
2766,0
2767,1
2768,1
2769,0
2770,0
2771,1
2772,1
2773,1
2774,1
2775,1
2776,0
2777,0
2778,1
2779,0
2780,0
2781,0
2782,1
2783,1
2784,1
2785,1
2786,1
2787,0
2788,1
2789,1
2790,1
2791,0
2792,1
2793,1
2794,1
2795,0
2796,1
2797,0
2798,1
2799,1
2800,1
2801,0
2802,0
2803,0
2804,1
2805,0
2806,0
2807,0
2808,0
2809,0
2810,0
2811,1
2812,1
2813,0
2814,0
2815,1
2816,1
2817,1
2818,1
2819,1
2820,0
2821,0
2822,0
2823,1
2824,1
2825,0
2826,0
2827,0
2828,0
2829,0
2830,0
2831,1
2832,0
2833,0
2834,1
2835,1
2836,0
2837,1
2838,1
2839,0
2840,0
2841,1
2842,1
2843,0
2844,0
2845,0
2846,0
2847,0
2848,0
2849,1
2850,1
2851,1
2852,1
2853,0
2854,1
2855,0
2856,0
2857,1
2858,0
2859,1
2860,0
2861,1
2862,1
2863,0
2864,0
2865,1
2866,0
2867,1
2868,0
2869,0
2870,0
2871,0
2872,1
2873,0
2874,1
2875,0
2876,1
2877,1
2878,0
2879,0
2880,1
2881,0
2882,1
2883,1
2884,1
2885,1
2886,0
2887,1
2888,0
2889,0
2890,0
2891,0
2892,1
2893,0
2894,1
2895,1
2896,1
2897,1
2898,0
2899,0
2900,0
2901,1
2902,1
2903,0
2904,1
2905,1
2906,1
2907,1
2908,1
2909,0
2910,0
2911,1
2912,1
2913,1
2914,1
2915,1
2916,0
2917,1
2918,0
2919,1
2920,0
2921,1
2922,1
2923,0
2924,0
2925,1
2926,0
2927,1
2928,1
2929,0
2930,1
2931,0
2932,1
2933,1
2934,0
2935,1
2936,0
2937,0
2938,0
2939,0
2940,1
2941,1
2942,1
2943,1
2944,0
2945,1
2946,1
2947,0
2948,0
2949,0
2950,1
2951,1
2952,1
2953,1
2954,1
2955,1
2956,0
2957,0
2958,0
2959,1
2960,0
2961,0
2962,1
2963,1
2964,1
2965,0
2966,1
2967,0
2968,1
2969,0
2970,0
2971,0
2972,1
2973,1
2974,0
2975,1
2976,0
2977,1
2978,0
2979,1
2980,1
2981,0
2982,1
2983,1
2984,1
2985,0
2986,1
2987,1
2988,0
2989,0
2990,0
2991,0
2992,1
2993,0
2994,1
2995,0
2996,0
